# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupDynamicDtoVSProjection.findBy_UserDto4_dynamic

# Run progress: 0,00% complete, ETA 00:17:15
# Fork: 1 of 1
# Warmup Iteration   1: 185274,000 us/op
# Warmup Iteration   2: 89998,100 us/op
# Warmup Iteration   3: 83281,786 us/op
# Warmup Iteration   4: 70263,225 us/op
# Warmup Iteration   5: 74105,186 us/op

# Warmup Iteration   1: 562456,300 us/op
# Warmup Iteration   2: 322911,750 us/op
# Warmup Iteration   3: 199794,400 us/op
# Warmup Iteration   4: 323707,300 us/op
# Warmup Iteration   5: 309222,350 us/op

# Warmup Iteration   1: 152906,625 us/op
# Warmup Iteration   2: 126294,375 us/op
# Warmup Iteration   3: 136475,975 us/op
# Warmup Iteration   4: 120585,240 us/op
# Warmup Iteration   5: 109993,040 us/op

# Warmup Iteration   1: 128939,475 us/op
# Warmup Iteration   2: 119317,380 us/op
# Warmup Iteration   3: 128016,400 us/op
# Warmup Iteration   4: 111225,180 us/op
# Warmup Iteration   5: 113041,980 us/op

# Warmup Iteration   1: 119503,060 us/op
# Warmup Iteration   2: 108433,700 us/op
# Warmup Iteration   3: 104672,480 us/op
# Warmup Iteration   4: 106229,340 us/op
# Warmup Iteration   5: 118725,100 us/op

# Warmup Iteration   1: 133592,225 us/op
# Warmup Iteration   2: 121230,260 us/op
# Warmup Iteration   3: 120808,520 us/op
# Warmup Iteration   4: 118698,880 us/op
# Warmup Iteration   5: 118057,860 us/op

# Warmup Iteration   1: 671042,100 us/op
# Warmup Iteration   2: 424110,350 us/op
# Warmup Iteration   3: 331371,700 us/op
# Warmup Iteration   4: 350111,600 us/op
# Warmup Iteration   5: 374518,200 us/op

# Warmup Iteration   1: 136889,375 us/op
# Warmup Iteration   2: 133047,550 us/op
# Warmup Iteration   3: 120148,680 us/op
# Warmup Iteration   4: 125074,780 us/op
# Warmup Iteration   5: 119316,900 us/op

# Warmup Iteration   1: 120194,620 us/op
# Warmup Iteration   2: 122830,700 us/op
# Warmup Iteration   3: 150385,575 us/op
# Warmup Iteration   4: 115961,180 us/op
# Warmup Iteration   5: 149029,900 us/op

# Warmup Iteration   1: 121950,420 us/op
# Warmup Iteration   2: 128422,125 us/op
# Warmup Iteration   3: 129340,325 us/op
# Warmup Iteration   4: 117830,540 us/op
# Warmup Iteration   5: 115587,780 us/op

# Warmup Iteration   1: 124012,140 us/op
# Warmup Iteration   2: 114555,500 us/op
# Warmup Iteration   3: 121409,720 us/op
# Warmup Iteration   4: 121109,620 us/op
# Warmup Iteration   5: 115900,840 us/op

# Warmup Iteration   1: 149426,500 us/op
# Warmup Iteration   2: 122160,120 us/op
# Warmup Iteration   3: 121920,400 us/op
# Warmup Iteration   4: 122206,140 us/op
# Warmup Iteration   5: 141798,100 us/op

# Warmup Iteration   1: 328845,100 us/op
# Warmup Iteration   2: 319209,300 us/op
# Warmup Iteration   3: 349012,350 us/op
# Warmup Iteration   4: 387705,950 us/op
# Warmup Iteration   5: 320438,650 us/op

# Warmup Iteration   1: 116689,940 us/op
# Warmup Iteration   2: 126374,200 us/op
# Warmup Iteration   3: 120977,960 us/op
# Warmup Iteration   4: 132673,050 us/op
# Warmup Iteration   5: 128053,450 us/op

# Warmup Iteration   1: 345536,000 us/op
# Warmup Iteration   2: 323029,850 us/op
# Warmup Iteration   3: 313132,100 us/op
# Warmup Iteration   4: 326849,200 us/op
# Warmup Iteration   5: 326537,400 us/op

# Warmup Iteration   1: 128505,200 us/op
# Warmup Iteration   2: 118739,660 us/op
# Warmup Iteration   3: 119294,560 us/op
# Warmup Iteration   4: 123602,240 us/op
# Warmup Iteration   5: 123599,900 us/op

# Warmup Iteration   1: 119034,360 us/op
# Warmup Iteration   2: 123259,300 us/op
# Warmup Iteration   3: 120409,100 us/op
# Warmup Iteration   4: 119030,780 us/op
# Warmup Iteration   5: 126410,620 us/op

# Warmup Iteration   1: 442179,300 us/op
# Warmup Iteration   2: 438574,050 us/op
# Warmup Iteration   3: 440405,300 us/op
# Warmup Iteration   4: 424263,550 us/op
# Warmup Iteration   5: 445074,700 us/op

# Warmup Iteration   1: 59195,700 us/op
# Warmup Iteration   2: 47690,418 us/op
# Warmup Iteration   3: 70557,975 us/op
# Warmup Iteration   4: 48848,845 us/op
# Warmup Iteration   5: 48307,309 us/op
Iteration   1: 47448,436 us/op
# Warmup Iteration   4: 119786,280 us/op
# Warmup Iteration   5: 153259,975 us/op

# Warmup Iteration   1: 121638,100 us/op
# Warmup Iteration   2: 120956,140 us/op
# Warmup Iteration   3: 120982,160 us/op
# Warmup Iteration   4: 119411,520 us/op
# Warmup Iteration   5: 121997,660 us/op

# Warmup Iteration   1: 472012,750 us/op
# Warmup Iteration   2: 418438,500 us/op
# Warmup Iteration   3: 439964,100 us/op
# Warmup Iteration   4: 516828,100 us/op
# Warmup Iteration   5: 416350,050 us/op

# Warmup Iteration   1: 184129,167 us/op
# Warmup Iteration   2: 184424,400 us/op
# Warmup Iteration   3: 139870,650 us/op
# Warmup Iteration   4: 137876,225 us/op
# Warmup Iteration   5: 138238,475 us/op
Iteration   1: 139629,675 us/op
Iteration   2: 139319,525 us/op
Iteration   3: 137644,000 us/op
Iteration   4: 138352,175 us/op
Iteration   5: 138099,150 us/op
Iteration   6: 138206,275 us/op
Iteration   7: 138035,600 us/op
Iteration   8: 138069,950 us/op
Iteration   9: 138695,850 us/op
Iteration  10: 139867,100 us/op
Iteration  11: 139489,050 us/op
Iteration  12: 139162,125 us/op
Iteration  13: 138836,525 us/op
Iteration  14: 137958,575 us/op
Iteration  15: 137480,800 us/op
Iteration  16: 139135,325 us/op
Iteration  17: 139446,275 us/op
Iteration  18: 137903,050 us/op
Iteration  19: 138120,500 us/op
Iteration  20: 137393,300 us/op


Result "com.example.demo.benchmark.BechhmarkGroupDynamicDtoVSProjection.findBy_UserProjection2_dynamic":
  138542,241 ±(99.9%) 663,943 us/op [Average]
  (min, avg, max) = (137393,300, 138542,241, 139867,100), stdev = 764,598
  CI (99.9%): [137878,298, 139206,184] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupReturnDynamic.findAllObjectArray2_UserDto2_objectToUserDto2

# Run progress: 1,34% complete, ETA 03:49:24
# Fork: 1 of 1
# Warmup Iteration   1: 828316,700 us/op
# Warmup Iteration   2: 448267,550 us/op
# Warmup Iteration   3: 309887,600 us/op
# Warmup Iteration   4: 347641,650 us/op
# Warmup Iteration   5: 298348,850 us/op

# Warmup Iteration   1: 213635,833 us/op
# Warmup Iteration   2: 191274,100 us/op
# Warmup Iteration   3: 145026,050 us/op
# Warmup Iteration   4: 150109,650 us/op
# Warmup Iteration   5: 137950,450 us/op

# Warmup Iteration   1: 123973,680 us/op
# Warmup Iteration   2: 119104,080 us/op
# Warmup Iteration   3: 127154,650 us/op
# Warmup Iteration   4: 109386,180 us/op
# Warmup Iteration   5: 110831,840 us/op

# Warmup Iteration   1: 126653,925 us/op
# Warmup Iteration   2: 112998,080 us/op
# Warmup Iteration   3: 118209,880 us/op
# Warmup Iteration   4: 109015,900 us/op
# Warmup Iteration   5: 106659,960 us/op

# Warmup Iteration   1: 125587,620 us/op
# Warmup Iteration   2: 141569,100 us/op
# Warmup Iteration   3: 117782,340 us/op
# Warmup Iteration   4: 118289,200 us/op
# Warmup Iteration   5: 118451,960 us/op

# Warmup Iteration   1: 623140,700 us/op
# Warmup Iteration   2: 352501,100 us/op
# Warmup Iteration   3: 328333,800 us/op
# Warmup Iteration   4: 317341,050 us/op
# Warmup Iteration   5: 327359,700 us/op

# Warmup Iteration   1: 141922,900 us/op
# Warmup Iteration   2: 125322,240 us/op
# Warmup Iteration   3: 123664,100 us/op
# Warmup Iteration   4: 123088,040 us/op
# Warmup Iteration   5: 124626,300 us/op

# Warmup Iteration   1: 145227,800 us/op
# Warmup Iteration   2: 119147,780 us/op
# Warmup Iteration   3: 115699,500 us/op
# Warmup Iteration   4: 115583,780 us/op
# Warmup Iteration   5: 123661,500 us/op

# Warmup Iteration   1: 114852,760 us/op
# Warmup Iteration   2: 133876,950 us/op
# Warmup Iteration   3: 152076,750 us/op
# Warmup Iteration   4: 134903,000 us/op
# Warmup Iteration   5: 142496,975 us/op

# Warmup Iteration   1: 127658,525 us/op
# Warmup Iteration   2: 129781,675 us/op
# Warmup Iteration   3: 130939,650 us/op
# Warmup Iteration   4: 134050,650 us/op
# Warmup Iteration   5: 113193,700 us/op

# Warmup Iteration   1: 131795,875 us/op
# Warmup Iteration   2: 118214,060 us/op
# Warmup Iteration   3: 119650,020 us/op
# Warmup Iteration   4: 121541,460 us/op
# Warmup Iteration   5: 119821,260 us/op

# Warmup Iteration   1: 328749,250 us/op
# Warmup Iteration   2: 327001,250 us/op
# Warmup Iteration   3: 324740,550 us/op
# Warmup Iteration   4: 315668,150 us/op
# Warmup Iteration   5: 321138,050 us/op

# Warmup Iteration   1: 138429,300 us/op
# Warmup Iteration   2: 120562,080 us/op
# Warmup Iteration   3: 132819,100 us/op
# Warmup Iteration   4: 119136,760 us/op
# Warmup Iteration   5: 118550,100 us/op

# Warmup Iteration   1: 391199,750 us/op
# Warmup Iteration   2: 317251,500 us/op
# Warmup Iteration   3: 311341,550 us/op
# Warmup Iteration   4: 320634,250 us/op
# Warmup Iteration   5: 312556,350 us/op

# Warmup Iteration   1: 141364,325 us/op
# Warmup Iteration   2: 145953,125 us/op
# Warmup Iteration   3: 120854,300 us/op
# Warmup Iteration   4: 124579,300 us/op
# Warmup Iteration   5: 123322,460 us/op

# Warmup Iteration   1: 127280,825 us/op
# Warmup Iteration   2: 133857,575 us/op
# Warmup Iteration   3: 123443,360 us/op
# Warmup Iteration   4: 118396,620 us/op
# Warmup Iteration   5: 125210,920 us/op

# Warmup Iteration   1: 441731,700 us/op
# Warmup Iteration   2: 420594,300 us/op
# Warmup Iteration   3: 424448,800 us/op
# Warmup Iteration   4: 427450,650 us/op
# Warmup Iteration   5: 421629,000 us/op

# Warmup Iteration   1: 134118,725 us/op
# Warmup Iteration   2: 113299,660 us/op
# Warmup Iteration   3: 104356,580 us/op
# Warmup Iteration   4: 104376,940 us/op
# Warmup Iteration   5: 109810,300 us/op
Iteration   1: 108240,600 us/op
Iteration   2: 104237,680 us/op
Iteration   3: 104853,060 us/op
Iteration   4: 114150,040 us/op
Iteration   5: 104085,480 us/op
Iteration   6: 105680,840 us/op
Iteration   7: 104465,020 us/op
Iteration   8: 109072,360 us/op
Iteration   9: 104597,400 us/op
Iteration  10: 104584,740 us/op
Iteration  11: 104653,600 us/op
Iteration  12: 105024,180 us/op
Iteration  13: 106161,220 us/op
Iteration  14: 104466,360 us/op
Iteration  15: 103783,280 us/op
Iteration  16: 104290,820 us/op
Iteration  17: 104229,320 us/op
Iteration  18: 104562,900 us/op
Iteration  19: 109672,040 us/op
Iteration  20: 105541,080 us/op


Result "com.example.demo.benchmark.BechhmarkGroupReturnDynamic.findAllObjectArray2_UserDto2_objectToUserDto2":
  105817,601 ±(99.9%) 2241,545 us/op [Average]
  (min, avg, max) = (103783,280, 105817,601, 114150,040), stdev = 2581,366
  CI (99.9%): [103576,056, 108059,146] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupReturnDynamic.findBy_UserDto2_Dynamic

# Run progress: 2,67% complete, ETA 03:45:12
# Fork: 1 of 1
# Warmup Iteration   1: 809569,800 us/op
# Warmup Iteration   2: 421998,000 us/op
# Warmup Iteration   3: 328719,300 us/op
# Warmup Iteration   4: 344081,900 us/op
# Warmup Iteration   5: 299343,500 us/op

# Warmup Iteration   1: 270395,350 us/op
# Warmup Iteration   2: 127577,220 us/op
# Warmup Iteration   3: 162696,700 us/op
# Warmup Iteration   4: 150716,875 us/op
# Warmup Iteration   5: 146278,075 us/op

# Warmup Iteration   1: 135747,450 us/op
# Warmup Iteration   2: 143303,700 us/op
# Warmup Iteration   3: 171391,067 us/op
# Warmup Iteration   4: 132058,000 us/op
# Warmup Iteration   5: 111932,940 us/op

# Warmup Iteration   1: 109407,880 us/op
# Warmup Iteration   2: 107126,040 us/op
# Warmup Iteration   3: 121674,240 us/op
# Warmup Iteration   4: 110187,940 us/op
# Warmup Iteration   5: 108039,620 us/op

# Warmup Iteration   1: 126594,025 us/op
# Warmup Iteration   2: 140149,475 us/op
# Warmup Iteration   3: 120138,980 us/op
# Warmup Iteration   4: 131304,675 us/op
# Warmup Iteration   5: 126855,040 us/op

# Warmup Iteration   1: 622396,600 us/op
# Warmup Iteration   2: 369094,900 us/op
# Warmup Iteration   3: 353652,550 us/op
# Warmup Iteration   4: 328513,900 us/op
# Warmup Iteration   5: 325346,100 us/op

# Warmup Iteration   1: 144124,550 us/op
# Warmup Iteration   2: 123753,500 us/op
# Warmup Iteration   3: 130973,750 us/op
# Warmup Iteration   4: 122978,940 us/op
# Warmup Iteration   5: 166811,250 us/op

# Warmup Iteration   1: 177987,033 us/op
# Warmup Iteration   2: 133793,475 us/op
# Warmup Iteration   3: 119462,320 us/op
# Warmup Iteration   4: 117930,700 us/op
# Warmup Iteration   5: 142288,500 us/op

# Warmup Iteration   1: 127400,075 us/op
# Warmup Iteration   2: 131011,625 us/op
# Warmup Iteration   3: 135316,250 us/op
# Warmup Iteration   4: 124167,260 us/op
# Warmup Iteration   5: 138095,625 us/op

# Warmup Iteration   1: 114366,540 us/op
# Warmup Iteration   2: 127584,275 us/op
# Warmup Iteration   3: 114792,840 us/op
# Warmup Iteration   4: 131618,150 us/op
# Warmup Iteration   5: 116106,400 us/op

# Warmup Iteration   1: 135061,775 us/op
# Warmup Iteration   2: 119541,400 us/op
# Warmup Iteration   3: 127824,025 us/op
# Warmup Iteration   4: 127388,150 us/op
# Warmup Iteration   5: 132970,925 us/op

# Warmup Iteration   1: 345960,250 us/op
# Warmup Iteration   2: 355350,150 us/op
# Warmup Iteration   3: 322298,700 us/op
# Warmup Iteration   4: 327939,750 us/op
# Warmup Iteration   5: 392387,950 us/op

# Warmup Iteration   1: 117940,360 us/op
# Warmup Iteration   2: 156114,925 us/op
# Warmup Iteration   3: 118679,960 us/op
# Warmup Iteration   4: 124508,960 us/op
# Warmup Iteration   5: 132896,350 us/op

# Warmup Iteration   1: 422192,750 us/op
# Warmup Iteration   2: 325260,950 us/op
# Warmup Iteration   3: 349503,500 us/op
# Warmup Iteration   4: 332321,750 us/op
# Warmup Iteration   5: 337649,550 us/op

# Warmup Iteration   1: 134675,775 us/op
# Warmup Iteration   2: 121468,660 us/op
# Warmup Iteration   3: 119830,540 us/op
# Warmup Iteration   4: 121259,320 us/op
# Warmup Iteration   5: 141599,825 us/op

# Warmup Iteration   1: 131103,600 us/op
# Warmup Iteration   2: 129252,350 us/op
# Warmup Iteration   3: 122988,340 us/op
# Warmup Iteration   4: 117220,980 us/op
# Warmup Iteration   5: 140523,100 us/op

# Warmup Iteration   1: 528567,000 us/op
# Warmup Iteration   2: 454222,150 us/op
# Warmup Iteration   3: 519974,700 us/op
# Warmup Iteration   4: 465971,900 us/op
# Warmup Iteration   5: 440219,600 us/op

# Warmup Iteration   1: 107526,300 us/op
# Warmup Iteration   2: 104512,380 us/op
# Warmup Iteration   3: 103790,060 us/op
# Warmup Iteration   4: 114398,100 us/op
# Warmup Iteration   5: 105727,260 us/op
Iteration   1: 104027,920 us/op
Iteration   2: 104343,040 us/op
Iteration   3: 103919,520 us/op
Iteration   4: 103750,660 us/op
Iteration   5: 103571,200 us/op
Iteration   6: 104809,760 us/op
